time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
24.000000,3912.325350,1727.921547,2504.158914,0.818195,-0.191334,52.234415,-60.906766,63.156828,-144.629984,2.602169,-5.724559,291.323783,-21.500000,2.005842,-4.780488,368.075651,-21.500000,2.005842,-4.780488,368.075651,69.411484,128.205105,-265.709327,-65.793785,61.568457,-0.361458,-0.299412,-2.093116,0.512372,0.084966,-1.795331,-33328.804078,-27302.849577,-190867.584502,645882.941621,-133138.778223,150820.421501,122.443160,31.460246,0.000000,0.000000,-0.100080,-0.072391,-29.663639,0.289086,-0.078832,0.033765,-5.475091,0.253273,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.0062,26.606602,70.307644,14.211193,2.359501,227.206345,3.640041,-1.264830,2.585085,7258.751126,3.640041,-1.264830,2.585085,7258.751126,207.252848,96.301423,0.053861,0.013582,24.922253,0.012579,0.091709,-2.116121,-0.045383,0.488641,-1.200105,-6111.688963,8362.772187,-192965.402559,-79156.522957,-23764.383554,-29162.276609,122.438777,31.469253,0.000000,0.000000,-0.268198,-0.064107,-30.241148,-0.808181,-0.039663,0.036017,-5.457765,0.264823,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.300000,4933.023824,1320.616993,4375.504445,4.860964,0.109523,30.516681,4.481514,27.462768,34.825090,12.538338,-1.426717,227.083894,21.500000,-5.928089,-1.437029,28180.815477,21.500000,-5.928089,-1.437029,28180.815477,207.183200,97.012206,0.940627,0.237331,25.091042,0.233871,0.074910,-2.289460,0.155733,0.581147,-1.430612,-6854.561495,6830.937497,-208771.863476,-265829.664261,60504.033725,-24334.483932,122.438878,31.469440,0.000000,0.000000,-0.310005,-0.060960,-30.472193,-1.247166,0.009246,0.036876,-5.450834,0.269444,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.400000,4953.742144,1330.318214,4375.598507,5.753681,0.691542,34.051876,5.618848,28.014525,-83.789596,16.998899,-5.461300,227.118254,-21.500000,-6.684351,-6.298254,31285.566172,-21.500000,-6.684351,-6.298254,31285.566172,206.335497,97.844533,1.833204,0.462473,25.370362,0.288783,-0.289892,-2.670406,0.190873,0.267361,-1.845856,-4951.924723,-26434.763590,-243509.654224,263568.526890,65438.404332,93134.952064,122.438980,31.469626,0.000000,0.000000,-0.369767,-0.052865,-30.620589,-1.058822,0.018025,0.037733,-5.535919,0.197647,0.019151,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.500000,4974.375694,1340.102667,4375.781828,7.096708,0.461819,25.721058,7.361927,28.389822,34.395806,22.505895,4.442664,227.126145,-5.891708,-3.976063,3.074760,48707.021906,-5.891708,-3.976063,3.074760,48707.021906,206.405885,99.481826,3.047537,0.768807,25.732758,0.542540,-0.006492,-3.414987,0.414404,0.423921,-2.521496,766.277138,-591.955708,-311406.731766,41485.961118,4473.770908,-8458.549846,122.439083,31.469812,0.000000,0.000000,-0.492691,-0.044024,-30.835473,-0.629053,-0.007777,0.039195,-5.689025,0.068716,0.019419,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
-0.060185,-29.500000,1.810225,-0.031121,0.034449,-4.675786,1.276739,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.500000,3946.290893,1793.452334,2371.049099,-1.131788,-0.730629,58.015032,-62.354072,61.902950,72.248614,12.757575,-0.206282,294.860806,21.500000,-8.751011,1.275604,8121.942134,21.500000,-8.751011,1.275604,8121.942134,66.041414,130.115233,-264.649370,-63.836573,63.089429,-0.500578,0.412021,0.175560,0.385254,0.805585,0.421343,-53768.779351,37571.438986,16009.031987,-588033.667908,270746.559477,-143483.955272,122.443849,31.460552,0.000000,0.000000,0.118785,-0.065755,-29.500000,1.301709,0.022853,0.034013,-5.013703,0.845321,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.600000,3952.895034,1806.463858,2344.584162,0.319102,-0.696322,63.186045,-61.707806,64.258302,-190.808992,33.071708,-15.090261,295.241806,-21.500000,0.485732,-12.188591,1124.524246,-21.500000,0.485732,-12.188591,1124.524246,65.712152,129.046050,-263.682720,-63.266390,63.014135,-0.347014,-0.430246,-2.736123,0.533527,-0.007241,-2.522319,-32768.169814,-39233.407764,-249502.332305,700952.905357,-155961.819435,264138.865951,122.443986,31.460611,0.000000,0.000000,-0.051909,-0.073018,-29.563820,0.478741,-0.064339,0.033451,-5.478085,0.251276,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.700000,3959.466249,1819.368463,2318.215890,2.914239,0.707799,41.295242,-58.521412,67.616321,123.833447,24.978603,15.594261,295.767735,21.500000,6.006528,12.619237,289.117412,21.500000,6.006528,12.619237,289.117412,63.385507,134.296748,-269.547383,-65.692328,64.733582,-0.316061,0.558549,-5.290598,0.536774,0.903156,-4.898274,-29110.188070,50933.121619,-482440.468001,-629027.760585,-380696.582821,-275814.232543,122.444121,31.460671,0.000000,0.000000,-0.290220,-0.064895,33.967964,-22966.584754,122.422114,31.470320,0.000000,0.000000,-0.086235,-0.069082,-29.772301,0.082628,-0.018048,0.034241,-5.471831,0.255446,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.000000,5050.389486,-271.161511,5092.919996,0.483705,1.072640,88.365509,-0.888382,10.682531,-67.928920,-4.418634,1.250905,196.507791,-21.500000,-9.570856,-1.016557,62501.993143,-21.500000,-9.570856,-1.016557,62501.993143,193.675599,34.950463,-6.784347,-1.978505,10.229433,0.506800,-0.138090,-0.098683,0.522305,0.861382,-0.070164,-16287.784468,-12592.231776,-8998.773271,187394.921833,107721.260764,41101.436052,122.422151,31.470495,0.000000,0.000000,0.025171,-0.072262,-29.596741,0.416192,0.038913,0.033607,-5.477098,0.251935,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17,31.472121,0.000000,0.000000,-0.242144,-0.065327,-30.124098,-0.585786,-0.056945,0.035586,-5.461277,0.262482,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.795951,-64.012210,67.528929,-0.269176,0.660726,-3.480866,0.571355,0.968500,-3.035016,-30838.825487,60250.423571,-317414.179874,-655190.360611,-188942.751346,-262561.442603,122.444408,31.460782,0.000000,0.000000,-0.293501,-0.065724,-30.136928,-0.610163,-0.102535,0.035604,-5.460892,0.262739,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.000000,3977.830937,1861.071083,2237.869246,0.067281,-0.241423,50.539177,-59.812842,69.527957,-150.753164,-38.228442,-6.867816,297.233403,-21.500000,-6.560075,-5.698189,15145.578104,-21.500000,-6.560075,-5.698189,15145.578104,55.693297,146.008878,-267.087837,-63.971970,69.121261,-0.422345,-0.322629,0.856833,0.442042,0.065583,1.176405,-53658.498614,-29419.957267,78133.138236,695881.606379,328891.505277,176209.140266,122.444560,31.460836,0.000000,0.000000,0.028386,-0.074446,-29.513456,0.574433,0.007720,0.033189,-5.479596,0.250269,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.100000,3983.400267,1875.671971,2211.160462,-3.594251,0.443455,41.215866,-61.982767,62.905812,160.575637,-12.287586,2.387824,297.702914,21.500000,-9.396724,1.262132,36757.477796,21.500000,-9.396724,1.262132,36757.477796,58.535694,146.554265,-267.500158,-63.967772,68.227585,-0.209533,0.139895,3.230025,0.673273,0.449404,3.583376,-55864.453824,12756.781356,294540.338626,-716677.627341,323384.773544,-101104.069002,122.444713,31.460886,0.000000,0.000000,0.268665,-0.048837,-29.500000,2.828436,0.012075,0.035434,-3.999169,2.140576,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.200000,3989.253836,1890.327397,2184.410446,-4.260390,-0.714846,58.817046,-62.954182,61.202978,-159.633030,12.048394,-6.837922,298.181671,-21.500000,-14.420110,-4.724437,20156.144960,-21.500000,-14.420110,-4.724437,20156.144960,59.086810,144.453635,-270.005285,-64.891516,67.753647,-0.725613,-0.216152,3.377253,0.165030,0.172854,3.612686,-86323.545325,-19710.548756,307965.876743,696332.219077,452691.703542,158610.076779,122.444867,31.460939,0.000000,0.000000,0.345635,-0.043253,-29.500000,3.241442,0.046481,0.036214,-3.724719,2.490965,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.300000,3995.162517,1904.772761,2157.409918,-2.569466,1.188755,41.875302,-61.659600,62.259398,151.868619,47.372281,11.098499,298.116706,21.500000,-5.578709,7.611139,5839.656197,21.500000,-5.578709,7.611139,5839.656197,58.861724,142.350045,-271.549379,-65.627634,67.534912,-0.461058,0.227917,-0.245213,0.419085,0.544791,0.108255,-47882.700343,20783.373237,-22360.574470,-694272.870188,93208.504799,-185814.692759,122.445019,31.460992,0.000000,0.000000,0.177729,-0.055617,-29.500000,2.193069,-0.016611,0.035378,-4.421380,1.601539,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.400000,4001.048689,1919.007765,2130.254980,1.881408,-0.497079,49.763896,-59.147738,70.709487,-159.246329,56.550347,-15.418853,298.573957,-21.500000,4.383974,-12.882810,1676.692664,-21.500000,4.383974,-12.882810,1676.692664,60.733003,144.477633,-270.766344,-65.075684,67.199933,-0.315190,-0.595528,-5.606573,0.543303,-0.204042,-5.275319,-30418.313765,-54305.170080,-511253.686146,689883.737573,-402600.653048,303000.736508,122.445169,31.461045,0.000000,0.000000,-0.198486,-0.068799,-29.876282,-0.114935,-0.102014,0.034633,-5.468711,0.257526,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.500000,4007.121990,1933.455529,2103.178345,6.404695,0.486942,30.094274,-53.823388,75.136425,151.103336,29.412070,21.264397,298.979072,21.500000,11.414442,18.164073,346.767964,21.500000,11.414442,18.164073,346.767964,55.470163,149.507453,-270.705337,-64.881582,69.644170,-0.351306,0.913978,-9.525815,0.455895,1.209957,-9.015107,-32381.746752,83344.103498,-868642.516272,-625391.395391,-663509.218514,-389720.220950,122.445321,31.461100,0.000000,0.000000,-0.599537,-0.048931,-30.724751,-0.850497,-0.168267,0.038449,-5.610135,0.135149,0.019281,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.600000,4012.669006,1948.406274,2076.107812,7.526400,0.290440,40.662351,-52.653863,80.886433,-130.989025,-16.126427,-14.936643,298.490073,-21.500000,12.851838,-14.023858,41.118360,-21.500000,12.851838,-14.023858,41.118360,50.971768,156.641970,-266.252379,-63.125327,71.974956,-0.524473,-0.909188,-8.763577,0.270513,-0.513909,-8.303411,-47866.858844,-82907.291061,-799135.413372,573623.108830,-575663.199494,332104.480692,122.445478,31.461150,0.000000,0.000000,-0.689152,-0.041436,-30.904224,-0.491552,-0.176460,0.039629,-5.738010,0.027466,0.019505,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.700000,4017.766183,1964.070471,2049.482574,4.427026,-0.036885,30.345574,-53.100785,77.308466,126.779294,-56.952834,8.603684,297.724477,21.500000,6.351017,7.780201,11342.604290,21.500000,6.351017,7.780201,11342.604290,49.185509,162.522439,-259.839904,-60.780139,73.162176,-0.252080,0.605913,-3.737371,0.547613,0.909248,-3.219221,-34329.359855,55252.168277,-340804.350700,-672885.365084,-201122.167616,-231440.266458,122.445643,31.461196,0.000000,0.000000,-0.403429,-0.062516,-30.385405,-1.082270,-0.120592,0.036557,-5.453438,0.267708,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.800000,4022.684734,1980.322715,2023.498583,-1.870342,0.258049,47.327175,-58.088665,72.166397,-174.446630,-70.843582,-2.320364,298.050708,-21.500000,-5.490628,-2.604426,2488.946121,-21.500000,-5.490628,-2.604426,2488.946121,43.700155,163.221517,-259.974392,-60.721033,75.011437,-0.541881,-0.332786,3.703618,0.306986,0.055864,4.061913,-51902.103689,-30346.207245,337726.503736,748048.117179,322256.262115,144215.202632,122.445814,31.461240,0.000000,0.000000,0.136142,-0.061324,-29.500000,1.759612,-0.013223,0.034232,-4.709419,1.233800,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.900000,4027.054749,1996.644867,1997.501144,-8.105781,1.072629,38.733214,-63.102945,62.016616,160.361981,-46.699963,-3.288961,298.255038,21.500000,-16.373679,-5.105323,604.354752,21.500000,-16.373679,-5.105323,604.354752,50.324127,163.441216,-262.951369,-61.839937,72.886216,-1.253014,-0.171334,10.528029,-0.361193,0.111723,10.880923,-114864.543668,-15623.658305,960032.724389,-695007.732328,726236.077787,41656.801462,122.445985,31.461280,0.000000,0.000000,0.684583,0.002928,-26.021525,10.781181,0.066418,0.029645,-5.544354,0.863106,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.000000,4032.087162,2012.988988,1971.206007,-11.048448,-0.832553,62.846792,-65.807753,53.137255,-149.708325,6.613118,4.265605,296.444056,-21.500000,-22.261493,5.504151,107.615446,-21.500000,-22.261493,5.504151,107.615446,51.500843,153.906170,-266.442741,-64.000260,71.498474,-1.930461,0.120090,12.595545,-1.018285,0.484726,12.782566,-176142.973710,10950.827457,1148565.914933,606174.754680,863792.456420,-22659.719407,122.446157,31.461325,0.000000,0.000000,0.952484,0.041339,-23.900000,15.100000,0.133378,0.016726,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.100000,4037.237246,2028.379605,1944.561733,-8.256325,1.703929,46.052845,-65.770233,55.057689,120.245320,70.256507,8.216799,293.097892,-9.037112,-17.493325,3.987261,11196.197786,-9.037112,-17.493325,3..500000,-4.408180,-2.737140,16677.127663,-21.500000,-4.408180,-2.737140,16677.127663,214.716870,-82.759210,-77.663061,-18.828825,-21.078365,-0.011744,-0.189674,-1.106512,0.300894,0.749855,-0.966712,-17748.064923,-17296.015265,-100900.935725,317507.491554,73964.897714,73531.457434,122.407687,31.472635,0.000000,0.000000,-0.121811,-0.069165,-29.892753,-0.146230,-0.011062,0.034637,-5.468217,0.257855,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.100000,5309.173571,-1655.654172,4063.271384,1.292720,0.376294,74.984382,-18.042870,-19.586588,74.896856,1.157885,3.987760,240.902585,10.379567,-8.845625,2.836396,63596.496649,10.379567,-8.845625,2.836396,63596.496649,215.186740,-81.750584,-78.083456,-18.912799,-20.802050,0.426355,0.058467,-0.717018,0.736084,0.976827,-0.470676,-24717.913614,5331.525122,-65383.666741,-186337.900445,160425.468153,-38723.720812,122.407600,31.472829,0.000000,0.000000,-0.037141,-0.070712,-29.758544,0.108767,0.033009,0.034136,-5.472244,0.255171,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.200000,5330.692245,-1663.829230,4055.463039,1.246109,0.375313,82.413803,-18.411100,-19.384842,-8.432060,13.633269,-0.013668,241.623203,-13.060178,-3.485262,-0.762927,72753.685006,-13.060178,-3.485262,-0.762927,72753.685006,215.945730,-81.333704,-79.200903,-19.134500,-20.638359,0.597559,-0.134613,-1.300077,0.913391,0.805897,-1.174817,-18263.353128,-12275.134284,-118551.791748,169461.796308,25045.028946,44338.986524,122.407514,31.473022,0.000000,0.000000,-0.080433,-0.070855,-29.749222,0.126479,-0.021774,0.034100,-5.472523,0.254984,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.300000,5352.286818,-1671.962601,4047.542948,2.337373,0.546575,81.121618,-18.214159,-17.961131,67.406139,15.527547,4.283303,242.502215,21.500000,-1.403334,2.761823,40110.706150,21.500000,-1.403334,2.761823,40110.706150,216.183459,-80.035824,-79.828364,-19.219384,-20.315650,0.307077,0.113580,-1.938412,0.619647,1.052093,-1.791807,-12108.873512,10357.138057,-176760.419712,-330529.986048,-24443.947361,-61739.457787,122.407429,31.473217,0.000000,0.000000,-0.173539,-0.067142,-29.967475,-0.288202,-0.040923,0.034928,-5.465976,0.259349,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.400000,5373.905164,-1679.966183,4039.560112,3.405060,0.637441,87.336130,-18.484040,-16.289110,-80.391652,14.021792,-3.494314,243.049638,-21.500000,5.476291,-4.419764,18639.863985,-21.500000,5.476291,-4.419764,18639.863985,217.385210,-78.522551,-80.695306,-19.390919,-19.860422,0.053200,-0.289493,-2.845207,0.370241,0.657894,-2.801128,-13788.638532,-26398.343543,-259449.478105,325380.143866,-181179.708147,96613.570357,122.407344,31.473412,0.000000,0.000000,-0.319728,-0.063526,-30.181012,-0.693923,-0.112122,0.035721,-5.459570,0.263620,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.500000,5395.643685,-1687.818438,4031.490581,4.245032,0.661968,78.854379,-17.969094,-14.869308,65.325150,0.576680,6.689262,243.258508,-21.500000,7.179095,4.696400,32848.856426,-21.500000,7.179095,4.696400,32848.856426,218.811598,-75.978910,-81.532558,-19.582777,-19.148759,0.200979,-0.082330,-3.032526,0.509483,0.850952,-2.848652,-14521.965528,-7507.566561,-276530.793824,241097.042874,-202173.215479,11548.974838,122.407262,31.473608,0.000000,0.000000,-0.400207,-0.060766,-30.349006,-1.013112,-0.129949,0.036342,-5.454530,0.266980,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1790.277387,-2.722763,-0.268826,47.345004,-56.587417,76.995831,-126.598942,-105.778776,-3.182730,285.056892,-21.500000,-12.948050,-2.326804,3825.789584,-21.500000,-12.948050,-2.326804,3825.789584,29.503373,169.587920,-241.355826,-57.853840,80.130972,-0.791751,-0.213789,6.320544,0.042976,0.191195,6.693664,-76024.207069,-19495.059591,576359.406123,660814.784682,592390.406907,124184.881585,122.447277,31.461638,0.000000,0.000000,0.243184,-0.054993,-29.500000,2.288113,0.044869,0.034746,-4.358221,1.682174,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.800000,4069.770909,2136.506978,1766.2.069837,6.948675,6.078819,-0.228221,6402.069837,174.000031,130.940522,-29.461220,-7.757672,36.962617,0.011510,-0.007006,-3.151106,0.156478,0.977431,-3.250440,-5352.497324,-638.883629,-287343.881550,-25731.685716,-135764.745933,-5906.314307,122.439747,31.473430,0.000000,0.000000,-0.592933,-0.045381,-30.828139,-0.643721,-0.114755,0.039108,-5.683799,0.073116,0.019410,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.100000,5393.394204,1416.265139,4396.837433,6.050105,-0.477817,88.690394,-8.327648,43.872458,-82.479448,-12.252845,-0.747305,218.021912,-16.665271,3.336027,0.283060,1311.276333,-16.665271,3.336027,0.283060,1311.276333,172.081292,133.260121,-30.360395,-8.004673,37.754277,-0.039829,-0.040814,-2.428959,0.105004,0.948384,-2.406345,-4943.233906,-3721.719163,-221492.591810,219057.989951,-68032.630398,17951.710231,122.439884,31.473587,0.000000,0.000000,-0.486543,-0.052336,-30.668017,-0.963966,-0.085412,0.038059,-5.569712,0.169190,0.019210,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.200000,5410.602333,1429.591151,4393.801394,4.136580,-1.026623,80.623434,-8.367300,42.633689,15.324274,-17.509454,0.682035,217.868865,16.694995,0.500922,2.667078,223.802292,16.694995,0.500922,2.667078,223.802292,170.916867,135.193118,-30.644547,-8.085804,38.343559,-0.066993,0.207549,-1.504234,0.078525,1.183686,-1.343046,-6332.822440,18926.048462,-137168.482648,-163450.564586,-6495.401345,-60710.790288,122.440024,31.473742,0.000000,0.000000,-0.314322,-0.061028,-30.327316,-0.971900,-0.057042,0.036438,-5.455180,0.266546,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.300000,5427.694020,1443.110463,4390.736939,2.066402,-0.676323,82.417617,-8.693573,40.889456,-57.950172,-17.990927,-4.180125,217.831234,-18.005805,-2.080471,-2.409466,64.147594,-18.005805,-2.080471,-2.409466,64.147594,169.237950,135.727777,-31.608376,-8.343353,38.729395,-0.134097,-0.049552,-0.710360,0.017052,0.930315,-0.579924,-12292.262353,-4518.576416,-64776.503552,218451.102011,39267.202048,39553.276147,122.440167,31.473896,0.000000,0.000000,-0.149148,-0.067920,-29.913280,-0.185233,-0.034595,0.034799,-5.467602,0.258266,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1,31.461777,0.000000,0.000000,0.125656,-0.068400,-29.500000,1.510140,-0.000329,0.036376,-4.875197,1.022151,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.200000,4087.668003,2196.355015,1668.107796,9.666456,-0.945189,45.222908,-53.897513,85.565554,-74.661090,121.863953,-8.617909,274.641297,-21.500000,19.923670,-5.865740,16527.498660,-21.500000,19.923670,-5.865740,16527.498660,48.202778,138.077070,-245.556631,-63.392990,70.755878,-0.540562,-0.254633,-15.295822,0.267403,0.163635,-14.880796,-65820.374559,-23219.522618,-1394799.468262,490934.931893,-1126398.044969,128988.946774,122.448085,31.461826,0.000000,0.000000,-0.885881,-0.026752,-31.246632,0.193266,-0.223877,0.041325,-5.981976,-0.177980,0.019933,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.300000,4092.488281,2210.162722,1643.552133,18.719499,-1.319747,29.949403,-43.657327,95.825617,146.037187,37.489078,15.140328,272.480624,21.500000,25.000000,16.265790,2758.577077,21.500000,25.000000,16.265790,2758.577077,36.373295,146.441726,-239.883038,-61.686706,76.051112,0.356463,1.057269,-18.075570,1.046806,1.418456,-17.448698,29746.622856,96410.511759,-1648279.918974,-391335.398996,-962933.572857,-314264.197626,122.448230,31.461869,21.798746,21.798746,-1.480109,0.040257,-28.314641,-4.395120,-0.219965,0.031747,-5.948661,-0.845118,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
