time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
24.600000,5277.625367,-10.244932,751.896545,9.808248,-0.614094,-9.651791,-46.431445,-3.009382,89.978874,-19.602224,10.694865,247.282537,21.500000,18.983175,10.853566,93562.583800,21.500000,18.983175,10.853566,93562.583800,142.205656,-2.870154,-212.396566,-59.195830,-1.156250,0.194485,0.692481,-8.804833,0.919035,0.576926,-8.125367,-75827.835238,63146.117281,-802897.415979,-403286.246269,-600038.588211,-230064.302096,122.424892,31.472554,0.000000,0.000000,-0.891230,-0.025655,-31.269319,0.238639,-0.216661,0.041611,-5.998140,-0.191592,0.019962,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.700000,5291.845932,-10.531947,730.656889,6.093610,-0.006002,-1.987736,-48.279832,-1.138862,-91.180873,-63.665810,-5.266885,246.834517,-21.500000,10.459346,-4.734195,93715.844298,-21.500000,10.459346,-4.734195,93715.844298,147.605100,-2.027656,-205.960347,-56.554098,-0.787025,0.634078,-0.389694,-4.026611,1.380482,-0.412777,-3.361518,-35895.402210,-35535.514720,-367179.675193,522659.616547,-270135.428125,137031.754909,122.424889,31.472682,0.000000,0.000000,-0.571266,-0.052896,-30.674978,-0.950045,-0.162288,0.038115,-5.574671,0.165013,0.019219,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.800000,5306.606442,-10.734713,710.060854,-1.064903,-0.544313,-11.411611,-54.671467,-0.785975,142.568393,-83.568400,0.101804,247.852309,21.500000,-1.955593,1.180249,93721.513240,21.500000,-1.955593,1.180249,93721.513240,150.259519,-5.362805,-204.898883,-55.760970,-2.044035,0.616134,0.273460,3.072962,1.431983,0.159047,3.639794,-37537.361735,24936.327871,280218.081959,-614508.967952,220809.814689,-105787.382599,122.424887,31.472815,0.000000,0.000000,0.057470,-0.066516,-29.500000,1.260240,-0.043906,0.033886,-5.041260,0.810139,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
24.900000,5321.632394,-11.270993,689.570966,-8.451621,-0.781064,1.656365,-62.960962,0.598599,-132.638066,-67.449746,3.998203,249.209023,-21.500000,-14.010169,5.160511,93693.071291,-21.500000,-14.010169,5.160511,93693.071291,150.019372,-0.854766,-210.221583,-57.517473,-0.326451,0.150595,0.100755,9.854718,1.041292,0.113895,10.309125,-79960.549024,9187.653545,898634.638370,553535.728202,622633.265206,-18814.733241,122.424881,31.472951,0.000000,0.000000,0.701452,0.010797,-25.634184,11.569697,0.046373,0.031650,-5.780909,0.638517,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.000000,5336.634331,-11.356470,668.548807,-13.036875,0.797288,-14.233255,-69.619361,3.421180,114.757063,-21.736131,-4.866089,248.760581,21.500000,-21.516720,-5.974057,93845.230496,21.500000,-21.516720,-5.974057,93845.230496,141.851576,-2.384855,-215.988514,-60.256904,-0.963185,-0.527748,-0.103235,12.467883,0.409652,-0.188861,12.805448,-141969.634774,-9413.826165,1136924.644769,-470752.162192,736010.754489,37370.979745,122.424881,31.473086,0.000000,0.000000,1.048222,0.055529,-23.900000,15.100000,0.127208,-0.004615,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.100000,5350.819489,-11.594955,646.949956,-12.522905,-1.353008,-2.217325,-71.846032,2.902756,-95.078876,32.650754,-2.436067,246.347829,-21.500000,-19.672008,0.513555,94194.390027,-21.500000,-19.672008,0.513555,94194.390027,129.852952,-1.569060,-219.007846,-62.750205,-0.692292,-0.387730,0.004586,10.100637,0.562492,-0.007469,10.411975,-129550.860476,418.190770,921059.587592,424177.364724,483857.856637,55938.632149,122.424878,31.473214,0.000000,0.000000,1.003226,0.052996,-23.900000,15.100000,0.111980,-0.003937,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.200000,5363.804784,-11.751861,625.049171,-7.124319,0.935553,-10.112388,-68.616012,1.144932,94.339640,69.396573,8.237400,244.700730,21.500000,-10.279982,5.542554,94469.862698,21.500000,-10.279982,5.542554,94469.862698,120.235107,0.969547,-220.868775,-64.502990,0.462009,0.428942,0.248343,3.222950,1.360099,0.184324,3.581903,-55355.416865,22645.951528,293895.240073,-485342.424794,160891.660749,-141067.167408,122.424876,31.473331,0.000000,0.000000,0.551551,-0.009929,-27.120762,8.543448,0.010878,0.032615,-4.873034,1.500467,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.300000,5375.828295,-11.654907,602.962294,0.522402,-1.013414,-0.971007,-61.622950,1.500905,-123.429051,82.609786,-13.002119,245.615582,-21.500000,5.996038,-9.675080,94493.179429,-21.500000,5.996038,-9.675080,94493.179429,117.862745,-1.335611,-223.049113,-65.247214,-0.649243,0.668881,-0.259619,-5.138453,1.548720,-0.267673,-4.663250,-33499.121570,-23674.175524,-468566.656679,575557.032132,-479320.586950,191984.921455,122.424877,31.473439,0.000000,0.000000,-0.116788,-0.071911,-29.604480,0.401487,-0.120355,0.033654,-5.476866,0.252090,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.400000,5387.614569,-11.788468,580.657383,7.497242,0.119106,-10.047297,-53.538228,-2.381400,135.404995,48.545778,16.975842,247.121044,21.500000,18.308333,15.104280,94458.995435,21.500000,18.308333,15.104280,94458.995435,124.310981,1.171639,-223.073015,-64.513573,0.540001,0.336388,0.735248,-10.083596,1.140641,0.631568,-9.498424,-63784.381505,67045.984252,-919505.657470,-508571.335831,-785358.688864,-284434.102200,122.424876,31.473545,0.000000,0.000000,-0.720610,-0.042163,-30.899558,-0.500882,-0.212165,0.039568,-5.734686,0.030265,0.019499,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.500000,5400.045668,-11.671304,558.350081,10.151279,0.345676,1.854742,-48.578970,-0.241849,-94.050319,-7.618315,-14.087889,247.044563,-21.500000,20.592802,-13.370452,94581.322524,-21.500000,20.592802,-13.370452,94581.322524,132.845449,-0.477379,-218.803797,-62.336003,-0.205891,0.116422,-0.732288,-9.844008,0.866291,-0.710875,-9.182768,-83964.970851,-66776.056572,-897658.058238,410440.197636,-676407.086840,255505.413333,122.424877,31.473657,0.378199,0.378199,-0.927372,-0.023399,-31.263692,0.175951,-0.225466,0.043207,-6.040574,-0.192754,0.020605,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.600000,5413.330212,-11.719042,536.469701,7.359749,-0.085754,-6.004018,-49.394501,-2.353220,90.561885,-56.876622,4.975924,246.319518,21.500000,13.510326,4.584526,94765.798883,21.500000,13.510326,4.584526,94765.798883,138.987170,-2.691972,-211.764509,-59.284564,-1.109594,0.472183,0.405594,-5.424029,1.231392,0.337517,-4.776752,-51708.210664,36985.440814,-494607.838040,-504945.515431,-361680.743580,-134393.365730,122.424877,31.473777,0.000000,0.000000,-0.680823,-0.043445,-30.877559,-0.544880,-0.180799,0.039391,-5.719011,0.043464,0.019472,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.700000,5427.228929,-11.988239,515.293250,0.572142,0.657633,2.196752,-55.072475,-1.231228,-135.312046,-83.756776,-0.933118,246.940088,-21.500000,0.847133,-2.155072,94813.216805,-21.500000,0.847133,-2.155072,94813.216805,142.867776,-0.261784,-209.156212,-57.885965,-0.104986,0.650697,-0.342210,1.692563,1.470574,-0.320264,2.264682,-35477.277141,-31205.556775,154341.922950,614754.693065,156814.980456,120753.823827,122.424874,31.473902,0.000000,0.000000,-0.072912,-0.072515,-29.614428,0.382586,-0.067408,0.033622,-5.476567,0.252289,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.800000,5441.515707,-12.014417,494.377629,-7.132774,0.539103,-12.438759,-63.393460,0.042843,139.986217,-72.234192,-3.083419,248.421972,21.500000,-11.791049,-3.853283,94773.631056,21.500000,-11.791049,-3.853283,94773.631056,142.596974,-4.407291,-213.900470,-59.433199,-1.770296,0.352518,-0.020289,8.625996,1.246621,-0.116757,9.063344,-62628.115644,-1850.120696,786589.614124,-596593.896318,498224.801627,-4381.007423,122.424874,31.474031,0.000000,0.000000,0.564009,-0.009168,-27.111293,8.562725,0.022923,0.034292,-4.878818,1.494977,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
25.900000,5455.775404,-12.455146,472.987582,-12.413051,-0.920616,0.548689,-70.597226,1.169729,-126.755490,-35.836392,5.420638,248.558906,-21.500000,-21.107374,6.719806,94869.971096,-21.500000,-21.107374,6.719806,94869.971096,136.357641,-0.838063,-219.644445,-62.088488,-0.352139,-0.503737,0.169757,12.747216,0.439469,0.172938,13.079407,-140804.885894,15479.804199,1162396.511677,503811.129752,800964.654463,-43892.329802,122.424869,31.474160,0.000000,0.000000,1.010319,0.052625,-23.900000,15.100000,0.123966,0.000409,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.000000,5469.411169,-12.538953,451.023138,-13.282432,1.305299,-15.318946,-74.088239,4.465603,97.988323,23.163936,0.164383,246.252856,21.500000,-21.522633,-2.462652,95212.364249,21.500000,-21.522633,-2.462652,95212.364249,124.425223,-0.200997,-223.073716,-64.941066,-0.092556,-0.558952,-0.061290,11.276460,0.402733,-0.133720,11.540876,-146182.197929,-5588.894644,1028280.862174,-444902.397680,573152.961102,-9204.384524,122.424868,31.474283,0.000000,0.000000,1.060673,0.055355,-23.900000,15.100000,0.127820,-0.009437,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.100000,5481.853691,-12.559052,428.715766,-8.593658,-0.981545,-4.236945,-71.794215,3.175164,-100.282318,66.292002,-6.445666,244.065725,-21.500000,-13.115147,-3.838009,95545.091836,-21.500000,-13.115147,-3.838009,95545.091836,113.130071,-0.803637,-224.455668,-66.875341,-0.407002,0.174299,-0.191815,5.425745,1.124240,-0.214898,5.737322,-79651.026101,-17491.272090,494764.274078,469296.685417,233806.480413,123719.705886,122.424868,31.474395,0.000000,0.000000,0.707599,0.012810,-25.475103,11.893541,0.039186,0.029955,-5.878062,0.546278,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.200000,5493.166698,-12.639416,406.270199,-0.784267,1.105730,-10.501047,-65.292003,-0.899353,110.014924,84.770463,13.641350,244.344945,21.500000,1.433860,10.065756,95633.051859,21.500000,1.433860,10.065756,95633.051859,108.992054,2.433023,-226.557283,-68.002876,1.278798,0.721932,0.278989,-3.910921,1.630382,0.202809,-3.499928,-29801.321384,25440.564388,-356630.079687,-561582.297231,-300494.123628,-191407.644018,122.424867,31.474497,0.000000,0.000000,0.009824,-0.068334,-29.500000,1.086246,-0.077282,0.033890,-5.156882,0.662524,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.300000,5504.065903,-12.396114,383.614471,6.683606,-0.370291,-0.460328,-56.729050,0.230056,-142.738465,64.168394,-15.090406,246.020334,-21.500000,18.168499,-12.840784,95582.742947,-21.500000,18.168499,-12.840784,95582.742947,113.662268,-0.947483,-227.121299,-67.395645,-0.477604,0.362146,-0.625296,-10.275748,1.198232,-0.629703,-9.727167,-62559.233677,-57019.628049,-937027.666460,560727.245650,-832564.236031,256416.937469,122.424870,31.474595,0.000000,0.000000,-0.659506,-0.047990,-30.769377,-0.761246,-0.211639,0.038679,-5.641931,0.108374,0.019337,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.400000,5515.432130,-12.490862,360.902341,10.771866,-0.676556,-11.789537,-50.521988,-3.444115,109.839996,4.123236,17.773719,246.109571,21.500000,22.707160,17.349460,95690.845939,21.500000,22.707160,17.349460,95690.845939,123.237225,-0.599787,-223.899741,-65.471700,-0.278852,0.037484,0.967245,-11.040507,0.809353,0.837344,-10.418137,-92272.737116,88201.407934,-1006764.667055,-405726.712218,-747469.632117,-339348.796694,122.424869,31.474698,1.929665,1.929665,-0.977894,-0.024958,-31.114752,-0.332930,-0.236946,0.046229,-6.124974,-0.122007,0.023087,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.500000,5527.755852,-12.550841,338.512367,8.947529,-0.182647,-2.814391,-49.885053,-0.763496,-73.439362,-49.559293,-8.387571,245.002847,-21.500000,17.206839,-7.204651,95916.831643,-21.500000,17.206839,-7.204651,95916.831643,130.909796,-0.618241,-216.414840,-62.044947,-0.270586,0.256845,-0.429349,-7.128754,1.021598,-0.460985,-6.485208,-72495.593140,-39151.562349,-650058.689913,455646.555585,-474662.170333,160523.735043,122.424868,31.474809,0.000000,0.000000,-0.818611,-0.031764,-31.131604,-0.036791,-0.204135,0.040958,-5.900018,-0.108963,0.019790,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.600000,5540.846832,-12.612665,316.870883,2.465739,-0.602268,-9.819779,-54.922165,-1.237776,130.390329,-84.628972,0.860934,245.031957,21.500000,4.464079,1.979377,96025.523714,21.500000,4.464079,1.979377,96025.523714,135.101333,-3.678049,-211.770100,-59.797747,-1.559457,0.648296,0.377954,0.050712,1.466669,0.279941,0.616981,-36908.490081,34464.990748,4624.313403,-613603.846502,21576.501505,-123412.481099,122.424867,31.474927,0.000000,0.000000,-0.240992,-0.066896,-29.993148,-0.336981,-0.102122,0.035099,-5.465205,0.259863,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.700000,5554.356965,-12.980470,295.693873,-5.730176,-0.060025,2.138431,-63.333457,0.029123,-144.406164,-83.329204,2.458422,246.513389,-21.500000,-9.959131,2.276616,95986.404201,-21.500000,-9.959131,2.276616,95986.404201,136.532754,0.752042,-215.183405,-60.798297,0.315590,0.519872,-0.093189,7.538787,1.413506,-0.076443,7.987272,-48580.154289,-8497.784143,687448.899007,627566.643434,385453.845482,45571.128450,122.424863,31.475048,0.000000,0.000000,0.422728,-0.028413,-28.682202,5.364802,0.006860,0.035986,-3.919441,2.405824,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.800000,5568.010241,-12.905266,274.175533,-12.229803,1.120019,-15.188457,-71.562945,3.123528,136.495427,-55.380050,-5.528848,247.138854,21.500000,-21.838259,-7.216002,96034.582239,21.500000,-21.838259,-7.216002,96034.582239,131.053872,-2.291740,-221.595310,-63.720247,-1.001829,-0.556845,-0.217658,13.468556,0.391827,-0.300517,13.773772,-146812.274093,-19847.883403,1228174.311926,-537985.586028,904343.262110,75563.730906,122.424864,31.475172,0.000000,0.000000,1.009080,0.047136,-23.900000,15.100000,0.129316,0.001972,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
26.900000,5581.115628,-13.134439,252.016002,-14.945192,-1.289082,-2.596361,-77.122548,4.271589,-103.557099,11.255567,5.471998,244.682178,-21.500000,-24.744072,7.502961,96395.106837,-21.500000,-24.744072,7.502961,96395.106837,118.930317,0.153960,-225.428561,-67.118608,0.074172,-0.827154,0.258131,13.029680,0.147695,0.248036,13.252318,-171821.810991,23538.547072,1188153.976161,459817.746941,671906.863131,-58845.694390,122.424862,31.475290,0.000000,0.000000,1.158079,0.072972,-23.900000,15.100000,0.157146,-0.029683,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.000000,5593.008660,-13.119043,229.473146,-11.092716,0.893046,-14.573560,-75.922783,5.878992,100.855046,60.850320,6.203770,241.500888,21.500000,-17.798135,3.797301,96830.795616,21.500000,-17.798135,3.797301,96830.795616,105.836565,2.541256,-225.895558,-69.289931,1.375472,-0.222761,0.250192,8.293488,0.747208,0.188990,8.528892,-117144.004789,22814.618062,756268.822923,-437484.108760,362110.566546,-112621.905812,122.424862,31.475397,0.000000,0.000000,0.923314,0.038379,-23.900000,15.100000,0.089424,0.015569,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.100000,5603.592316,-12.864918,206.883590,-3.175253,-1.609469,-3.356573,-69.804357,4.739047,-95.142706,89.004905,-12.261641,240.642766,-21.500000,-4.482265,-7.816539,97033.870673,-21.500000,-4.482265,-7.816539,97033.870673,98.219152,0.359920,-227.665141,-71.097459,0.209957,0.651950,-0.127221,-1.824386,1.590469,-0.147434,-1.479752,-37583.661603,-11601.088925,-166362.612147,541936.502783,-25575.840070,162568.756636,122.424865,31.475492,0.000000,0.000000,0.206281,-0.049724,-29.500000,2.568657,-0.029324,0.036321,-4.171796,1.920183,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.200000,5613.414231,-12.828926,184.117076,5.138388,0.118383,-8.255415,-61.060509,-0.359882,148.607543,88.750588,13.297818,242.311791,21.500000,17.577278,11.795685,96983.872024,21.500000,17.577278,11.795685,96983.872024,101.140015,3.089459,-228.499282,-70.561106,1.749633,0.438056,0.651317,-10.121421,1.313187,0.581838,-9.642549,-57038.284241,59392.506157,-922954.832324,-600905.742389,-870293.629593,-252430.065082,122.424865,31.475581,0.000000,0.000000,-0.544520,-0.059509,-30.522142,-1.255716,-0.208896,0.037126,-5.465776,0.256715,0.019028,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.300000,5623.528233,-12.519980,161.267147,11.730511,0.259131,4.985141,-52.187217,1.585940,-121.943447,25.496628,-24.747389,242.776931,-21.500000,25.000000,-22.790912,97055.196243,-21.500000,25.000000,-22.790912,97055.196243,111.358116,-0.247916,-227.175294,-69.347499,-0.127557,0.087937,-1.081683,-12.663111,0.877955,-1.028408,-12.052347,-89036.414061,-98636.817180,-1154727.148143,411769.501498,-809259.826919,401564.977403,122.424868,31.475672,4.326277,4.326277,-1.051925,-0.024520,-30.884677,-1.119019,-0.242162,0.052915,-6.255349,-0.012722,0.026922,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.400000,5634.664044,-12.544771,138.549618,11.567305,-0.032979,-4.232704,-49.613871,-2.320955,65.082896,-31.155302,9.057130,241.248973,21.500000,23.767223,8.184397,97326.563341,21.500000,23.767223,8.184397,97326.563341,120.786649,-1.332196,-219.200589,-65.313601,-0.631908,0.019777,0.504481,-10.026362,0.781473,0.456659,-9.380193,-95523.100062,46002.751629,-914286.534270,-425173.685607,-604413.938469,-175495.548910,122.424868,31.475772,3.918263,3.918263,-1.034802,-0.024972,-30.923846,-0.985190,-0.235591,0.051739,-6.233153,-0.031327,0.026269,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.500000,5646.742709,-12.677991,116.629559,6.282181,0.490570,1.079004,-52.720938,-0.731640,-125.36961.020512,1.521748,0.221226,3.533347,-36757.079428,28074.626859,275435.228641,-591862.290939,233438.878705,-100266.333318,122.425162,31.476079,0.000000,0.000000,0.007180,-0.070589,-29.500000,0.862939,-0.053716,0.033556,-5.305273,0.473074,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.600000,5681.625576,15.098092,93.460082,-8.785454,-0.721825,0.989432,-68.018857,1.608112,-149.999392,-76.937699,0.890772,240.880472,-21.500000,-14.673702,2.245345,97597.123763,-21.500000,-14.673702,2.245345,97597.123763,127.627481,1.098446,-214.254661,-62.806050,0.493113,0.136653,-0.012414,10.688780,1.063960,-0.005950,11.063026,-85136.001024,-1131.998873,974691.312252,556955.351020,700224.550840,24923.667283,122.425159,31.476196,0.000000,0.000000,0.736787,0.015500,-25.260291,12.330836,0.053105,0.031615,-6.009251,0.421726,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.700000,5694.388324,15.207937,72.034616,-14.072657,1.478036,-17.695049,-75.599297,5.456747,99.077771,-24.835501,-8.347117,240.284258,21.500000,-23.367628,-10.468477,97768.282614,21.500000,-23.367628,-10.468477,97768.282614,119.208723,-1.027896,-220.489141,-66.580286,-0.494029,-0.659407,-0.395363,13.401610,0.309173,-0.470956,13.638545,-157898.501289,-36052.482665,1222069.581988,-481967.030923,778978.060871,121765.167984,122.425160,31.476311,0.000000,0.000000,1.115042,0.061374,-23.900000,15.100000,0.144581,-0.017486,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.800000,5706.309196,15.105147,49.985702,-13.691521,-0.214323,-6.443076,-78.214925,4.139683,-115.306511,32.458767,-0.381817,237.351529,-21.500000,-21.618347,0.085010,98111.059980,-21.500000,-21.618347,0.085010,98111.059980,105.323714,0.175887,-221.559012,-68.981329,0.095682,-0.490701,-0.206960,10.971778,0.488220,-0.229879,11.174729,-142857.234817,-18872.279062,1000497.443748,415350.357140,528444.495784,73749.329433,122.425159,31.476418,0.000000,0.000000,1.080298,0.064403,-23.900000,15.100000,0.128822,-0.010253,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
27.900000,5716.841568,15.122736,27.829801,-7.885636,2.495499,-15.278238,-75.029103,1.330584,70.180062,72.135133,12.239217,235.252722,16.823193,-11.677172,6.024298,98234.577147,16.823193,-11.677172,6.024298,98234.577147,95.618690,3.648581,-222.880514,-71.335521,2.185210,0.357778,-0.045593,3.943839,1.323835,-0.113664,4.193038,-65609.395944,-4157.546472,359631.849438,-367736.025464,156073.499702,-81340.689176,122.425159,31.476513,0.000000,0.000000,0.627768,-0.003314,-26.268088,10.279250,0.027803,0.022664,-5.393775,1.006068,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28.000000,5726.403437,15.487594,5.541750,0.071758,0.284717,-7.547393,-67.694206,0.616598,-95.242138,85.245286,-2.292396,235.997219,-21.500000,5.075264,-2.632589,98339.575709,-21.500000,5.075264,-2.632589,98339.575709,91.780632,2.220855,-224.140952,-71.761321,1.386140,0.700249,-0.291062,-4.918144,1.625420,-0.340914,-4.541883,-34485.089472,-26541.395706,-448477.054626,554814.081911,-457076.812418,120429.658375,122.425163,31.476599,0.000000,0.000000,-0.075748,-0.074502,-29.514352,0.572732,-0.111174,0.033197,-5.479569,0.250287,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,0.022239,-5.352506,1.045249,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
162,98290.321013,94.502533,3.710185,-225.274167,-71.345371,2.248287,0.702767,0.385236,-5.595399,1.620717,0.336445,-5.201716,-34206.226310,35129.005965,-510234.703235,-586116.908218,-527244.497989,-183392.308148,122.425215,31.476721,0.000000,0.000000,-0.129623,-0.073152,-29.622924,0.366445,-0.127229,0.033590,-5.476312,0.252458,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
776,0.457111,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00,1.00,1.00,1.00,1.00,1.00,1.00
      998580,94.826353,86.236721,14.518334,236.747364,21.500000,-2.821940,9.818381,98246.862532,21.500000,-2.821940,9.818381,98246.862532,94.757797,-8.933687,-224.349781,-71.375817,-5.385879,0.714329,0.204226,-2.627745,1.646068,0.310790,-2.280604,-33108.427084,18623.045293,-239619.495365,-537055.937372,-111748.286740,-177968.170167,122.425127,31.477155,0.000000,0.000000,0.131127,-0.058110,-29.500000,1.944925,-0.040685,0.035352,-4.586276,1.391017,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
28.300000,5797.463989,11.196511,0.863421,5.663519,-0.122993,18.078658,-60.896101,-1.626551,-147.085186,79.813813,-11.675831,238.480179,-21.500000,18.254151,-10.325403,98319.748784,-21.500000,18.254151,-10.325403,98319.748784,98.667835,-10.831561,-224.780908,-70.485320,-6.264733,0.410969,-0.590606,-10.126052,1.284708,-0.439667,-9.663670,-60844.237520,-53856.334603,-923377.148121,590272.104791,-860870.487607,226074.632444,122.425118,31.477240,0.000000,0.000000,-0.586424,-0.055831,-30.606163,-1.087674,-0.212715,0.037679,-5.525641,0.206302,0.019133,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
90,-0.282508,-0.999142,-43.768654,-56.950663,4.507444,114.029878,-93.552679,-2.370725,237.229667,21.500000,-0.494073,-0.135367,98341.911214,21.500000,-0.494073,-0.135367,98341.911214,131.416382,6.436928,-205.945320,-60.241632,2.804173,0.680601,0.321068,2.902132,1.518802,-0.056185,3.295958,-36279.100630,29277.593868,264640.360811,-588250.901940,229281.318867,-101747.000309,122.425990,31.478125,0.000000,0.000000,-0.004048,-0.071467,-29.500000,0.775155,-0.055995,0.033470,-5.363607,0.398599,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.272546,-0.221482,0.041933,-6.010219,-0.201764,0.019983,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          0,1.00,1.00,1.00,1.00
28.900000,6052.772764,59.589254,1.153611,-12.576062,-1.098901,-50.774928,-70.932090,31.875234,-95.885324,54.706211,-5.006055,236.488153,-21.500000,-20.226550,-2.307648,98357.921951,-21.500000,-20.226550,-2.307648,98357.921951,113.581572,18.605452,-215.598593,-65.736832,9.302828,-0.388862,-0.145349,9.407543,0.556270,-0.398424,9.614130,-133817.595673,-13254.097899,857857.502833,409690.908521,420051.031856,104195.799852,122.425627,31.479541,0.000000,0.000000,1.011019,0.053755,-23.900000,15.100000,0.116509,-0.002706,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
